ELECCIONES PARLAMENTARIAS 1989,,,,,,,,,,
DIPUTADOS,,,,,,,,,,
LISTA,PACTOS Y PARTIDOS,,,,SIGLA,CANDIDATOS,VOTOS,% OBTENIDO,DIPUTADOS ELECTOS,% DENTRO DE LA CÁMARA
,Izquierda Ciudadana,,,,IC,7,14 344,0.24%,0,0%
,MAS Región,,,,MR,10,9 600,0.16%,0,0%
P,Chile Vamos,,,,,182,2 318 719,38.66%,72,46.45%
,Renovación Nacional,,,,RN,73,1 066 764,17.79%,36,23.23%
,Unión Demócrata Independiente,,,,UDI,74,957 032,15.96%,30,19.35%
,Evolución Política,,,,EVOP,25,255 193,4.26%,6,3.87%
,Partido Regionalista Independiente,,,,PRI,10,39 730,0.66%,0,0%
,Independientes fuera de pacto,,,,IND,11,104 960,1.75%,1,0.65%
Total de votos válidos,,,,,,,5 997 250,89.83%,,
Votos nulos,,,,,,,317 734,4.76%,,
Votos en blanco,,,,,,,361 341,5.41%,,
Total de sufragios emitidos,,,,,,,6 676 325,100%,,
ELECCIONES PARLAMENTARIAS 2017,,,,,,,,,,
SENADORES,,,,,,,,,,
LISTA,PACTOS Y PARTIDOS,,,,SIGLA,CANDIDATOS,VOTOS,% OBTENIDO,SENADORES ELECTOS,% DENTRO DE LA CÁMARA
B,Por Todo Chile,,,,,8,22 929,1.38%,0,0%
,Partido Progresista,,,,PRO,6,15 959,0.96%,0,0%
,País,,,,PAIS,2,6 970,0.42%,0,0%
G,Frente Amplio,,,,,23,184 333,11.06%,1,4.34%
,Revolución Democrática,,,,RO,5,38 224,2.29%,1,4.34%
,Partido Humanista,,,,PH,11,62 223,3.73%,0,0%
,Partido Liberal,,,,PL,2,28 774,1.73%,0,0%
,Partido Igualdad,,,,IGUAL,1,26 640,1.6%,0,0%
,Poder,,,,PODER,4,28 472,1.71%,0,0%
H,Sumemos,,,,,20,112 985,6.78%,0,0%
,Amplitud,,,,AMP,10,62 601,3.76%,0,0%
,Ciudadanos,,,,CIU,5,45 636,2.74%,0,0%
,Todos,,,,TODOS,5,4 748,0.28%,0,0%
K,Coalición Regionalista Verde,,,,,4,2 916,0.17%,0,0%
,Federación Regionalista Verde Social,,,,FREVS,2,2 397,0.14%,0,0%
,Democracia Regional Patagónica,,,,DRP,2,519,0.03%,0,0%
M,Unión Patriótica,,,,UPA,3,7 312,0.44%,0,0%
N,La Fuerza de la Mayoría,,,,,28,380 203,22.82%,7,30.43%
,Partido Socialista de Chile,,,,PS,10,125 247,7.52%,3,13.04%
,Partido por la Democracia,,,,PPD,12,200 299,12.02%,4,17.39%
,Partido Comunista de Chile,,,,PCCH,2,20 209,1.21%,0,0%
,Partido Radical Socialdemócrata,,,,PRSD,4,34 448,2.07%,0,0%
O,Convergencia Democrática,,,,,13,238 644,14.32%,3,13.04%
,Partido Demócrata Cristiano,,,,DC,12,237 983,14.28%,3,13.04%
,MAS Región,,,,MR,1,661,0.04%,0,0%
P,Chile Vamos,,,,,29,628 320,37.71%,12,52.17%
,Renovación Nacional,,,,RN,15,349 622,20.98%,6,26.08%
,Unión Demócrata Independiente,,,,UDI,12,210 897,12.66%,4,17.39%
,Evolución Política,,,,EVOP,2,67 801,4.07%,2,8.69%
,Independientes fuera de pacto,,,,IND,4,88 701,5.32%,0,0%
Total de votos válidos,,,,,,,1 666 343,91.59%,,
Votos nulos,,,,,,,70 958,3.9%,,
Votos en blanco,,,,,,,81 964,4.51%,,
Total de sufragios emitidos,,,,,,,1 819 265,100%,,
,,,,,,,,,,
ELECCIONES PARLAMENTARIAS 2021,,,,,,,,,,
DIPUTADOS,,,,,,,,,,
LISTA,PACTOS Y PARTIDOS,,,,SIGLA,VOTOS,% OBTENIDO,DIPUTADOS ELECTOS,% DENTRO DE LA CÁMARA,
AA,Chile Podemos +,,,,,1609 482,25.43%,53,34.19%,
,Renovación Nacional,,,,RN,693 474,10.96%,25,16.12%,
,Unión Demócrata Independiente,,,,UDI,671 502,10.61%,23,14.83%,
,Evolución Política,,,,EVO,221 284,3.5%,4,2.58%,
,Partido Regionalista Independiente Demócrata,,,,PRI,23 222,0.37%,1,0.64%,
AB,Partido de la Gente,,,,PDG,534 881,8.45%,6,3.87%,
AE,Partido de Trabajadores Revolucionarios,,,,PTR,51 075,0.81%,0,0%,
AH,Nuevo Pacto Social,,,,,1 085 978,17.16%,37,23.87%,
,Partido Socialista,,,,PS,343 437,5.43%,13,8.38%,
,Partido Demócrata Cristiano,,,,DC,264 985,4.19%,8,5.16%,
,Partido por la Democracia,,,,PPD,242 927,3.84%,7,4.51%,
,Partido Radical,,,,PR,111 117,1.76%,4,2.58%,
,Partido Liberal,,,,PL,96 010,1.52%,4,2.58%,
,Ciudadanos,,,,CIU,27 502,0.43%,1,0.64%,
AL,Partido Ecologista Verde,,,,PEV,305 443,4.83%,2,1.29%,
AM,Unión Patriótica,,,,UPA,56 506,0.89%,0,0%,
AN,Dignidad Ahora,,,,,322 915,5.1%,3,1.93%,
,Partido Humanista,,,,PH,195 409,3.09%,3,1.93%,
,Partido Igualdad,,,,IGUAL,127 506,2.01%,0,0%,
AP,Frente Social Cristiano,,,,,707 286,11.18%,15,9.67%,
,Partido Republicano,,,,PLR,666 726,10.54%,14,9.03%,
,Partido Conservador Cristiano,,,,PCC,40 560,0.64%,1,0.64%,
AR,Apruebo Dignidad,,,,,1 325 232,20.94%,37,23.87%,
,Partido Comunista,,,,PCCH,464 885,7.35%,12,7.74%,
,Convergencia Social,,,,CS,287 190,4.54%,9,5.8%,
,Revolución Democrática,,,,RD,257 854,4.07%,8,5.16%,
,Comunes,,,,COM,207 607,3.28%,6,3.87%,
,Federación Regionalista Verde Social,,,,FRVS,107 696,1.7%,2,1.29%,
AT,Nuevo Tiempo,,,,NT,4 420,0.07%,0,0%,
AW,Independientes Unidos,,,,,187 396,2.96%,1,0.64%,
,Centro Unido,,,,CU,177 105,2.8%,1,0.64%,
,Partido Nacional Ciudadano,,,,PNC,10 291,0.16%,0,0%,
AY,Partido Progresista,,,,PRO,46 422,0.73%,0,0%,
,Independientes fuera de pacto,,,,IND,90 960,1.44%,1,0.64%,
Total de votos válidos,,,,,,6 327 996,89.47%,,,
Votos nulos,,,,,,339 470,4.8%,,,
Votos en blanco,,,,,,404 762,5.72%,,,
Total de sufragios emitidos,,,,,,7 072 228,100%,,,
SENADORES ,,,,,,,,,,
LISTA,PACTOS Y PARTIDOS,,,,SIGLA,VOTOS,% OBTENIDO,SENADORES ELECTOS,% DENTRO DE LA CÁMARA,
AA,Chile Podemos +,,,,,1 297 436,27.85%,12,24%,
,Renovación Nacional,,,,RN,549 436,11.8%,5,10%,
,Unión Demócrata Independiente,,,,UDI,354 833,7.62%,5,10%,
,Evolución Política,,,,EVO,367 891,7.9%,2,4%,
,Partido Regionalista Independiente Demócrata,,,,PRI,25 276,0.54%,0,0%,
AB,Partido de la Gente,,,,PDG,378 424,8.12%,0,0%,
AE,Partido de Trabajadores Revolucionarios,,,,PTR,4 800,0.1%,0,0%,
AH,Nuevo Pacto Social,,,,,726 144,15.59%,8,16%,
,Partido Socialista,,,,PS,313 869,6.74%,4,8.38%,
,Partido Demócrata Cristiano,,,,DC,214 198,4.6%,2,4%,
,Partido por la Democracia,,,,PPD,111 967,2.4%,2,4%,
,Partido Radical,,,,PR,58 081,1.25%,0,0%,
,Partido Liberal,,,,PL,28 029,0.6%,0,0%,
AL,Partido Ecologista Verde,,,,PEV,198 804,4.27%,0,0%,
AM,Unión Patriótica,,,,UPA,41 275,0.89%,0,0%,
AN,Dignidad Ahora,,,,,98 636,2.12%,0,0%,
,Partido Humanista,,,,PH,15 966,0.34%,0,0%,
,Partido Igualdad,,,,IGUAL,82 670,1.77%,0,0%,
AP,Frente Social Cristiano,,,,,401 636,8.62%,1,2%,
,Partido Republicano,,,,PLR,336 323,7.22%,1,2%,
,Partido Conservador Cristiano,,,,PCC,65 313,1.4%,0,0%,
AR,Apruebo Dignidad,,,,,912 087,19.58%,4,8.38%,
,Partido Comunista,,,,PCCH,335 673,7.21%,2,4%,
,Federación Regionalista Verde Social,,,,FRVS,188 290,4.04%,2,4%,
,Comunes,,,,COM,172 119,3.69%,0,0%,
,Revolución Democrática,,,,RD,156 512,3.36%,0,0%,
,Convergencia Social,,,,CS,59 493,1.28%,0,0%,
AW,Independientes Unidos,,,,,165 703,3.56%,0,0%,
,Centro Unido,,,,CU,158 416,3.4%,0,0%,
,Partido Nacional Ciudadano,,,,PNC,7 287,0.16%,0,0%,
,Independientes fuera de pacto,,,,IND,433 242,0.73%,2,4%,
Total de votos válidos,,,,,,6 327 996,89.47%,,,
Votos nulos,,,,,,339 470,4.8%,,,
Votos en blanco,,,,,,404 762,5.72%,,,
Total de sufragios emitidos,,,,,,7 072 228,100%,,,
